"id","quote","character_id"
126, "En mi familia somos 5 personas: Marge, Bart, la niña Bart, la que nunca habla y el tipo gordo, como lo desprecio",2
127, ,
128, ,
129, ,
130, ,
131, ,
132, "No voy a ignorar a papá por el resto de mi vida; sólo lo voy a ignorar por el resto de su vida",2
133, "¡Oh, no! la madre de mis hijos con la razón de mis hijos!",2
134, "¡Ella conoce mi única debilidad, ser débil!",2
135, ,
136, ,
137, ,
138, ,
139, ,
140, ,
141, ,
142, ,
143, "A diferencia del amor, el respeto no se compra",2
144, "Marge, eres tan hermosa como la Princesa Leia y tan inteligente como Yoda",2
145, "Marge, cuando tú no puedes acabarte un sándwich, yo me como ese sándwich",2
146, "Lisa, ya sé que soy tu papá, pero cuando crezca quiero ser como tú",2
147, ,
148, ,
149, ,
150, ,
151, ,
152,"¡D'oh!",2
153,"¡Ya-hoo!",2
154,"¡Eres un...!",2
155,"¡Estúpido Flanders!",2
156,"¡Me aburro!",2
157,"¡Vete a tu cuarto!",2
158,"*****: Oyee, ¿significa que seré un fracasado?. *****: SI, hijo. UN FRACASADO ESPECTACULAR",2
159,"Hmmmm chocolate... Hmmmm cola invisible... Hmmmm la rosca prohibida... Hmmmm sacrilegioso... Hmmmm croquetas... Hmmmm merengue... Hmmmm lo que sea!",2
160,"Marge...yo soy distinto a otros hombres... por eso compras mis pantalones en un tienda especial.",2
161,"La televisión da mucho y pide poco.",2
162,"Si Bart es El Barto, ¡yo puedo ser El Homo!",2
162,"Bart, Lisa, aquí hay 50 dólares: vayan al cine, luego a casa de sus tías Patty y Selma y quédense ahí hasta que los llame",2
163,"Papá, te quiero, pero eres un viejo mañoso y no le caes bien a nadie",2
164,"¡Hola, cinta (caminadora)! ¿Qué opinas de ESTA inclinación?",2
165,"¡Ay, no, no, no... si no lo veo no es ilegal!",2
166,"Marge, voy a la Taberna; lleva a los niños con los vecinos, voy a volver jala'o",2
167,"Bart, con esos 10.000 dólares seríamos millonarios y podríamos comprar todo tipo de cosas útiles como... ¿amor?",2
168,"Ya me conoces, Marge, me gusta la cerveza fría, la tele fuerte y los homosexuales, ¡Locas, locas... siiiii!",2
169,"Tuve que llevar a la niñera a su casa y vi que se habia sentado en la jalea, asi que la tome, solo pensar en la jalea, quisiera tener ahora mismo una Dho Dho, Dho, Dho",2
170,,
171,,
172,,
173,,
174,,
175,,
176,,
177,,
178,,
179,,
180,"Lisa, los vampiros son seres inventados, como los duendes, los gremlins y los esquimales",2
181,"Tres simples palabras: Soy un homosexual",2
182,"¡Muñeca preciosa, Bienvenida a Botadero!...Poblacion: TÚ",2
183,"Para variar las cosas... tú harás todo el trabajo",2
184,"Al menos no está lloviendo...¿Ves cómo no llueve? Solo estamos en la calle.",2
185,"Ese perro tiene la cola peluda!",2
186,"¡Estupido como un ZORRO!",2
187,"¡Jaque mate doña cama elástica!",2
188,"Ya no es puerco araña, ahora es puerco potter",2
189,"... no lo sé, haría falta alguien como yo para hacerlo.... ¿Como yo?... ¡Yo soy un como yo!",2
190,"Marge, ¡son las tres de la mañana! ¿Me haces un emparedado?",2
191,"¡Ha, ha, ha.... todos los presidentes son iguales... son neo-liberales!",2
192,"Operadora, deme el numero para el 911",2
193,"Desearía que Dios estuviera vivo para ver esto",2
194,"Lisa, cuando una persona como yo tiene tantos golpes en la cabeza, la cordura... Eh, ¿cómo decirte?... Oh, te amo, Bart",
195,"Que los blancos tienen nombre como Lenny y los negros tienen nombres como Carl",2
196,"Lo único que puede hacer más delicioso al tocino es ver como se hace",2
197,"Lisa... en esta casa obedecemos la leyes de la ¡Termodinámica!",2
198,,
199,,
200,,
201,,
202,,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,,
213,,
214,,
215,,
216,,
217,,
218,,
219,,
220,,
221,,
222,,
223,,
224,,
225,,
226,,
227,,
228,,
229,,
230,,
231,,
232,,
233,,
234,,
235,,
236,,
237,,
238,,
239,,
240,,
241,,
242,,
243,,
244,,
245,,
246,,
247,,
248,,
249,,
250,,
251,,
252,,
253,,
254,,
255,,
256,,
257,,
258,,
259,,
260,,
261,,
262,,
263,,
264,,
265,,
266,,
267,,
268,,
269,,
270,,
271,,
272,,
273,,
274,,
275,,
276,,
277,,
278,,
279,,
280,,
281,,
282,,
283,,
284,,
285,,
286,,
287,,
288,,
289,,
290,,
291,,
292,,
293,,
294,,
295,,
296,,
297,,
298,,
299,,
300,,
301,,
302,,
303,,
304,,
305,,
306,,
307,,
308,,
309,,
310,,
311,,
312,,
313,,
314,,
315,,
316,,
317,,
318,,
319,,
320,,
321,,
322,,
323,,
324,,
325,,
326,,
327,,
328,,
329,,
330,,
331,,
332,,
333,,
334,,
335,,
336,,
337,,
338,,
339,,
340,,
341,,
342,,
343,,
344,,
345,,
346,,
347,,
348,,
349,,
350,,
351,,
352,,
353,,
354,,
355,,
356,,
357,,
358,,
359,,
360,,
361,,
362,,
